Description,Target,Expression
#,, annotate persons table after school_location model has run
#local scalar distance skim,_DISTANCE_SKIM,"skim_dict.get('PRIVE_NIETGEDEELD_DIST')"
#,distance_to_school,"np.where(persons.school_taz>=0,_DISTANCE_SKIM.get(persons.home_taz, persons.school_taz),np.nan)"
,distance_to_school,"np.where(persons.school_zone_id>=0,skim_dict.lookup(persons.home_zone_id, persons.school_zone_id, 'PRIVE_NIETGEDEELD_DIST'),np.nan)"
#,, this uses the free flow travel time in both directions. MTC TM1 was MD and MD
#local scalar distance skim,_SOVMD_SKIM,"skim_dict.get(('PRIVE_NIETGEDEELD_TIME', 'RD')) * setting('CAR_TT_10_PCT_HIGHER')"
#temp auto_time_to_school,_auto_time_to_school,"_SOVMD_SKIM.get(persons.home_taz, persons.school_taz)"
#temp auto_time_return,_auto_time_return,"_SOVMD_SKIM.get(persons.school_taz, persons.home_taz)"
temp auto_time_to_school,_auto_time_to_school,"skim_dict.lookup(persons.home_zone_id, persons.school_zone_id, ('PRIVE_NIETGEDEELD_TIME', 'RD')) * setting('CAR_TT_10_PCT_HIGHER')"
temp auto_time_return,_auto_time_return,"skim_dict.lookup(persons.school_zone_id, persons.home_zone_id, ('PRIVE_NIETGEDEELD_TIME', 'RD')) * setting('CAR_TT_10_PCT_HIGHER')"
free flow roundtrip_auto_time_to_school,roundtrip_auto_time_to_school,"np.where(persons.school_zone_id>=0,_auto_time_to_school + _auto_time_return,0)"
