Description,Target,Expression
# https://stackoverflow.com/questions/21415661/logical-operators-for-boolean-indexing-in-pandas,,
,_ENABLE_MAAS,setting('enable_maas')
use car share if it possible even having own car,can_use_carshare, (df.driving_license>0) & (df.maas_subscription>0) & _ENABLE_MAAS
use CP with shared car when HH having no car,can_use_cpshare, (df.auto_ownership == 0) & (df.maas_subscription>0) & _ENABLE_MAAS
determine to use bike share LOS or normal LOS,can_use_bikeshare, (df.has_bike == 0) & (df.maas_subscription>0) & _ENABLE_MAAS
determine to use ebike share LOS or normal LOS,can_use_ebikeshare, (df.has_ebike == 0) & (df.maas_subscription>0) & _ENABLE_MAAS
determine to use DRT LOS,can_use_drt, (df.maas_subscription > 0) & _ENABLE_MAAS
hub auto fiets MRDH zone number,hubAutoFiets,od_skims['HUBS_AUTOFIETS']
hub Fiets auto,hubFietsAuto,od_skims['HUBS_FIETSAUTO']
hub auto OV,hubAutoOv,od_skims['HUBS_AUTOOV']
hub OV auto,hubOvAuto,od_skims['HUBS_OVAUTO']
# PARKING at destination, assume no parking cost at hubs
,_dest_hourly_parking_cost,"reindex(land_use.ParkingCostHourly, df[dest_col_name])"
trip duration in min,parking_cost,_dest_hourly_parking_cost / 60.0 * df.trip_duration * setting('parking_factor')
,c_cost_car,C_IVT_CAR/VOT_CAR
,c_cost_cpshr,C_IVT_CP/VOT_CP
,c_cost_bikeshr,C_IVT_BIKE/VOT_BIKE
,c_cost_ebikeshr,C_IVT_EBIKE/VOT_EBIKE
,c_cost_drt,C_IVT_DRT/VOT_DRT
,c_cost_pt,C_IVT_PT/VOT_PT
